Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    DTYPE_2PARAM

Grammar

Rule 0     S' -> root
    (7) tableHeader -> . CREATE TABLE IDENTIFIER LPAREN

    CREATE          shift and go to state 3

    tableHeader                    shift and go to state 1
    tableBlock                     shift and go to state 2
    root                           shift and go to state 4

state 1

    (4) tableBlock -> tableHeader . attributeBlock moreAttributes moreCheckBlocks RPAREN SEMICOLON moreSequenceBlocks
    (8) attributeBlock -> . attributeName dtypes COMMA
    (9) attributeBlock -> . attributeName dtypes constraintPart COMMA
    (10) attributeBlock -> . attributeName dtypes
    (11) attributeBlock -> . attributeName dtypes constraintPart
    (12) attributeName -> . IDENTIFIER
    (13) attributeName -> . dtypeNames
    (14) attributeName -> . DQUOTES IDENTIFIER DQUOTES
    (15) attributeName -> . DQUOTES dtypeNames DQUOTES
    (20) dtypeNames -> . DTYPE_SOLO
    (21) dtypeNames -> . DTYPE_BOTH_1PARAM
    (22) dtypeNames -> . DTYPE_SOLO_1PARAM2
    (23) dtypeNames -> . DTYPE_TIMEZONE_PARAM
    (24) dtypeNames -> . DTYPE_PART2
    (25) dtypeNames -> . DTYPE_PART1

    IDENTIFIER      shift and go to state 13
    DQUOTES         shift and go to state 7
    DTYPE_SOLO      shift and go to state 8
    DTYPE_BOTH_1PARAM shift and go to state 14
    DTYPE_SOLO_1PARAM2 shift and go to state 6
    DTYPE_TIMEZONE_PARAM shift and go to state 15
    DTYPE_PART2     shift and go to state 12
    DTYPE_PART1     shift and go to state 5

    dtypeNames                     shift and go to state 11
    attributeName                  shift and go to state 9
    attributeBlock                 shift and go to state 10

state 2

    (1) root -> tableBlock . moreBlocks moreAlterBlocks
    (2) moreBlocks -> . moreBlocks tableBlock
    (3) moreBlocks -> . empty
    (81) empty -> .

    CREATE          reduce using rule 81 (empty -> .)
    ALTER           reduce using rule 81 (empty -> .)
    $end            reduce using rule 81 (empty -> .)

    empty                          shift and go to state 16
    moreBlocks                     shift and go to state 17

state 3

    (7) tableHeader -> CREATE . TABLE IDENTIFIER LPAREN

    TABLE           shift and go to state 18


state 4

    (0) S' -> root .



state 5

    (25) dtypeNames -> DTYPE_PART1 .

    IDENTIFIER      reduce using rule 25 (dtypeNames -> DTYPE_PART1 .)
    DTYPE_SOLO      reduce using rule 25 (dtypeNames -> DTYPE_PART1 .)
    DTYPE_BOTH_1PARAM reduce using rule 25 (dtypeNames -> DTYPE_PART1 .)
    DTYPE_SOLO_1PARAM2 reduce using rule 25 (dtypeNames -> DTYPE_PART1 .)
    DTYPE_TIMEZONE_PARAM reduce using rule 25 (dtypeNames -> DTYPE_PART1 .)
    DTYPE_PART2     reduce using rule 25 (dtypeNames -> DTYPE_PART1 .)
    DTYPE_PART1     reduce using rule 25 (dtypeNames -> DTYPE_PART1 .)
    COMMA           reduce using rule 25 (dtypeNames -> DTYPE_PART1 .)
    NOT             reduce using rule 25 (dtypeNames -> DTYPE_PART1 .)
    NULL            reduce using rule 25 (dtypeNames -> DTYPE_PART1 .)
    UNIQUE          reduce using rule 25 (dtypeNames -> DTYPE_PART1 .)
    DEFAULT         reduce using rule 25 (dtypeNames -> DTYPE_PART1 .)
    DQUOTES         reduce using rule 25 (dtypeNames -> DTYPE_PART1 .)
    RPAREN          reduce using rule 25 (dtypeNames -> DTYPE_PART1 .)
    CONSTRAINT      reduce using rule 25 (dtypeNames -> DTYPE_PART1 .)


state 6

    (22) dtypeNames -> DTYPE_SOLO_1PARAM2 .

    IDENTIFIER      reduce using rule 22 (dtypeNames -> DTYPE_SOLO_1PARAM2 .)
    DTYPE_SOLO      reduce using rule 22 (dtypeNames -> DTYPE_SOLO_1PARAM2 .)
    DTYPE_BOTH_1PARAM reduce using rule 22 (dtypeNames -> DTYPE_SOLO_1PARAM2 .)
    DTYPE_SOLO_1PARAM2 reduce using rule 22 (dtypeNames -> DTYPE_SOLO_1PARAM2 .)
    DTYPE_TIMEZONE_PARAM reduce using rule 22 (dtypeNames -> DTYPE_SOLO_1PARAM2 .)
    DTYPE_PART2     reduce using rule 22 (dtypeNames -> DTYPE_SOLO_1PARAM2 .)
    DTYPE_PART1     reduce using rule 22 (dtypeNames -> DTYPE_SOLO_1PARAM2 .)
    COMMA           reduce using rule 22 (dtypeNames -> DTYPE_SOLO_1PARAM2 .)
    NOT             reduce using rule 22 (dtypeNames -> DTYPE_SOLO_1PARAM2 .)
    NULL            reduce using rule 22 (dtypeNames -> DTYPE_SOLO_1PARAM2 .)
    UNIQUE          reduce using rule 22 (dtypeNames -> DTYPE_SOLO_1PARAM2 .)
    DEFAULT         reduce using rule 22 (dtypeNames -> DTYPE_SOLO_1PARAM2 .)
    DQUOTES         reduce using rule 22 (dtypeNames -> DTYPE_SOLO_1PARAM2 .)
    RPAREN          reduce using rule 22 (dtypeNames -> DTYPE_SOLO_1PARAM2 .)
    CONSTRAINT      reduce using rule 22 (dtypeNames -> DTYPE_SOLO_1PARAM2 .)


state 7

    (14) attributeName -> DQUOTES . IDENTIFIER DQUOTES
    (15) attributeName -> DQUOTES . dtypeNames DQUOTES
    (20) dtypeNames -> . DTYPE_SOLO
    (21) dtypeNames -> . DTYPE_BOTH_1PARAM
    (22) dtypeNames -> . DTYPE_SOLO_1PARAM2
    (23) dtypeNames -> . DTYPE_TIMEZONE_PARAM
    (24) dtypeNames -> . DTYPE_PART2
    (25) dtypeNames -> . DTYPE_PART1

    IDENTIFIER      shift and go to state 20
    DTYPE_SOLO      shift and go to state 8
    DTYPE_BOTH_1PARAM shift and go to state 14
    DTYPE_SOLO_1PARAM2 shift and go to state 6
    DTYPE_TIMEZONE_PARAM shift and go to state 15
    DTYPE_PART2     shift and go to state 12
    DTYPE_PART1     shift and go to state 5

    dtypeNames                     shift and go to state 19

state 8

    (20) dtypeNames -> DTYPE_SOLO .

    IDENTIFIER      reduce using rule 20 (dtypeNames -> DTYPE_SOLO .)
    DTYPE_SOLO      reduce using rule 20 (dtypeNames -> DTYPE_SOLO .)
    DTYPE_BOTH_1PARAM reduce using rule 20 (dtypeNames -> DTYPE_SOLO .)
    DTYPE_SOLO_1PARAM2 reduce using rule 20 (dtypeNames -> DTYPE_SOLO .)
    DTYPE_TIMEZONE_PARAM reduce using rule 20 (dtypeNames -> DTYPE_SOLO .)
    DTYPE_PART2     reduce using rule 20 (dtypeNames -> DTYPE_SOLO .)
    DTYPE_PART1     reduce using rule 20 (dtypeNames -> DTYPE_SOLO .)
    COMMA           reduce using rule 20 (dtypeNames -> DTYPE_SOLO .)
    NOT             reduce using rule 20 (dtypeNames -> DTYPE_SOLO .)
    NULL            reduce using rule 20 (dtypeNames -> DTYPE_SOLO .)
    UNIQUE          reduce using rule 20 (dtypeNames -> DTYPE_SOLO .)
    DEFAULT         reduce using rule 20 (dtypeNames -> DTYPE_SOLO .)
    DQUOTES         reduce using rule 20 (dtypeNames -> DTYPE_SOLO .)
    RPAREN          reduce using rule 20 (dtypeNames -> DTYPE_SOLO .)
    CONSTRAINT      reduce using rule 20 (dtypeNames -> DTYPE_SOLO .)


state 9

    (8) attributeBlock -> attributeName . dtypes COMMA
    (9) attributeBlock -> attributeName . dtypes constraintPart COMMA
    (10) attributeBlock -> attributeName . dtypes
    (11) attributeBlock -> attributeName . dtypes constraintPart
    (16) dtypes -> . dtype moreDimensions
    (17) dtype -> . dtypeSolo
    (18) dtype -> . dtypeTwopart
    (19) dtype -> . dtypeTimezone
    (26) dtypeSolo -> . DTYPE_SOLO
    (27) dtypeSolo -> . DTYPE_BOTH_1PARAM
    (28) dtypeSolo -> . DTYPE_SOLO_1PARAM2
    (29) dtypeSolo -> . DTYPE_BOTH_1PARAM LPAREN parameter RPAREN
    (30) dtypeSolo -> . DTYPE_SOLO_1PARAM2 LPAREN parameter RPAREN
    (31) dtypeSolo -> . DTYPE_SOLO_1PARAM2 LPAREN parameter COMMA parameter RPAREN
    (32) dtypeTwopart -> . DTYPE_BOTH_1PARAM DTYPE_PART2
    (33) dtypeTwopart -> . DTYPE_PART1 DTYPE_PART2
    (34) dtypeTwopart -> . DTYPE_BOTH_1PARAM DTYPE_PART2 LPAREN parameter RPAREN
    (35) dtypeTimezone -> . DTYPE_TIMEZONE_PARAM LPAREN parameter RPAREN
    (36) dtypeTimezone -> . DTYPE_TIMEZONE_PARAM IDENTIFIER DTYPE_TIMEZONE_PARAM IDENTIFIER
    (37) dtypeTimezone -> . DTYPE_TIMEZONE_PARAM LPAREN parameter RPAREN IDENTIFIER DTYPE_TIMEZONE_PARAM IDENTIFIER

    DTYPE_SOLO      shift and go to state 28
    DTYPE_BOTH_1PARAM shift and go to state 29
    DTYPE_SOLO_1PARAM2 shift and go to state 25
    DTYPE_PART1     shift and go to state 22
    DTYPE_TIMEZONE_PARAM shift and go to state 30

    dtypeTimezone                  shift and go to state 21
    dtypeTwopart                   shift and go to state 23
    dtype                          shift and go to state 24
    dtypeSolo                      shift and go to state 26
    dtypes                         shift and go to state 27

state 10

    (4) tableBlock -> tableHeader attributeBlock . moreAttributes moreCheckBlocks RPAREN SEMICOLON moreSequenceBlocks
    (5) moreAttributes -> . moreAttributes attributeBlock
    (6) moreAttributes -> . empty
    (81) empty -> .

    IDENTIFIER      reduce using rule 81 (empty -> .)
    DQUOTES         reduce using rule 81 (empty -> .)
    DTYPE_SOLO      reduce using rule 81 (empty -> .)
    DTYPE_BOTH_1PARAM reduce using rule 81 (empty -> .)
    DTYPE_SOLO_1PARAM2 reduce using rule 81 (empty -> .)
    DTYPE_TIMEZONE_PARAM reduce using rule 81 (empty -> .)
    DTYPE_PART2     reduce using rule 81 (empty -> .)
    DTYPE_PART1     reduce using rule 81 (empty -> .)
    RPAREN          reduce using rule 81 (empty -> .)
    CONSTRAINT      reduce using rule 81 (empty -> .)

    moreAttributes                 shift and go to state 31
    empty                          shift and go to state 32

state 11

    (13) attributeName -> dtypeNames .

    DTYPE_SOLO      reduce using rule 13 (attributeName -> dtypeNames .)
    DTYPE_BOTH_1PARAM reduce using rule 13 (attributeName -> dtypeNames .)
    DTYPE_SOLO_1PARAM2 reduce using rule 13 (attributeName -> dtypeNames .)
    DTYPE_PART1     reduce using rule 13 (attributeName -> dtypeNames .)
    DTYPE_TIMEZONE_PARAM reduce using rule 13 (attributeName -> dtypeNames .)


state 12

    (24) dtypeNames -> DTYPE_PART2 .

    IDENTIFIER      reduce using rule 24 (dtypeNames -> DTYPE_PART2 .)
    DTYPE_SOLO      reduce using rule 24 (dtypeNames -> DTYPE_PART2 .)
    DTYPE_BOTH_1PARAM reduce using rule 24 (dtypeNames -> DTYPE_PART2 .)
    DTYPE_SOLO_1PARAM2 reduce using rule 24 (dtypeNames -> DTYPE_PART2 .)
    DTYPE_TIMEZONE_PARAM reduce using rule 24 (dtypeNames -> DTYPE_PART2 .)
    DTYPE_PART2     reduce using rule 24 (dtypeNames -> DTYPE_PART2 .)
    DTYPE_PART1     reduce using rule 24 (dtypeNames -> DTYPE_PART2 .)
    COMMA           reduce using rule 24 (dtypeNames -> DTYPE_PART2 .)
    NOT             reduce using rule 24 (dtypeNames -> DTYPE_PART2 .)
    NULL            reduce using rule 24 (dtypeNames -> DTYPE_PART2 .)
    UNIQUE          reduce using rule 24 (dtypeNames -> DTYPE_PART2 .)
    DEFAULT         reduce using rule 24 (dtypeNames -> DTYPE_PART2 .)
    DQUOTES         reduce using rule 24 (dtypeNames -> DTYPE_PART2 .)
    RPAREN          reduce using rule 24 (dtypeNames -> DTYPE_PART2 .)
    CONSTRAINT      reduce using rule 24 (dtypeNames -> DTYPE_PART2 .)


state 13

    (12) attributeName -> IDENTIFIER .

    DTYPE_SOLO      reduce using rule 12 (attributeName -> IDENTIFIER .)
    DTYPE_BOTH_1PARAM reduce using rule 12 (attributeName -> IDENTIFIER .)
    DTYPE_SOLO_1PARAM2 reduce using rule 12 (attributeName -> IDENTIFIER .)
    DTYPE_PART1     reduce using rule 12 (attributeName -> IDENTIFIER .)
    DTYPE_TIMEZONE_PARAM reduce using rule 12 (attributeName -> IDENTIFIER .)


state 14

    (21) dtypeNames -> DTYPE_BOTH_1PARAM .

    IDENTIFIER      reduce using rule 21 (dtypeNames -> DTYPE_BOTH_1PARAM .)
    DTYPE_SOLO      reduce using rule 21 (dtypeNames -> DTYPE_BOTH_1PARAM .)
    DTYPE_BOTH_1PARAM reduce using rule 21 (dtypeNames -> DTYPE_BOTH_1PARAM .)
    DTYPE_SOLO_1PARAM2 reduce using rule 21 (dtypeNames -> DTYPE_BOTH_1PARAM .)
    DTYPE_TIMEZONE_PARAM reduce using rule 21 (dtypeNames -> DTYPE_BOTH_1PARAM .)
    DTYPE_PART2     reduce using rule 21 (dtypeNames -> DTYPE_BOTH_1PARAM .)
    DTYPE_PART1     reduce using rule 21 (dtypeNames -> DTYPE_BOTH_1PARAM .)
    COMMA           reduce using rule 21 (dtypeNames -> DTYPE_BOTH_1PARAM .)
    NOT             reduce using rule 21 (dtypeNames -> DTYPE_BOTH_1PARAM .)
    NULL            reduce using rule 21 (dtypeNames -> DTYPE_BOTH_1PARAM .)
    UNIQUE          reduce using rule 21 (dtypeNames -> DTYPE_BOTH_1PARAM .)
    DEFAULT         reduce using rule 21 (dtypeNames -> DTYPE_BOTH_1PARAM .)
    DQUOTES         reduce using rule 21 (dtypeNames -> DTYPE_BOTH_1PARAM .)
    RPAREN          reduce using rule 21 (dtypeNames -> DTYPE_BOTH_1PARAM .)
    CONSTRAINT      reduce using rule 21 (dtypeNames -> DTYPE_BOTH_1PARAM .)


state 15

    (23) dtypeNames -> DTYPE_TIMEZONE_PARAM .

    IDENTIFIER      reduce using rule 23 (dtypeNames -> DTYPE_TIMEZONE_PARAM .)
    DTYPE_SOLO      reduce using rule 23 (dtypeNames -> DTYPE_TIMEZONE_PARAM .)
    DTYPE_BOTH_1PARAM reduce using rule 23 (dtypeNames -> DTYPE_TIMEZONE_PARAM .)
    DTYPE_SOLO_1PARAM2 reduce using rule 23 (dtypeNames -> DTYPE_TIMEZONE_PARAM .)
    DTYPE_TIMEZONE_PARAM reduce using rule 23 (dtypeNames -> DTYPE_TIMEZONE_PARAM .)
    DTYPE_PART2     reduce using rule 23 (dtypeNames -> DTYPE_TIMEZONE_PARAM .)
    DTYPE_PART1     reduce using rule 23 (dtypeNames -> DTYPE_TIMEZONE_PARAM .)
    COMMA           reduce using rule 23 (dtypeNames -> DTYPE_TIMEZONE_PARAM .)
    NOT             reduce using rule 23 (dtypeNames -> DTYPE_TIMEZONE_PARAM .)
    NULL            reduce using rule 23 (dtypeNames -> DTYPE_TIMEZONE_PARAM .)
    UNIQUE          reduce using rule 23 (dtypeNames -> DTYPE_TIMEZONE_PARAM .)
    DEFAULT         reduce using rule 23 (dtypeNames -> DTYPE_TIMEZONE_PARAM .)
    DQUOTES         reduce using rule 23 (dtypeNames -> DTYPE_TIMEZONE_PARAM .)
    RPAREN          reduce using rule 23 (dtypeNames -> DTYPE_TIMEZONE_PARAM .)
    CONSTRAINT      reduce using rule 23 (dtypeNames -> DTYPE_TIMEZONE_PARAM .)


state 16

    (3) moreBlocks -> empty .

    CREATE          reduce using rule 3 (moreBlocks -> empty .)
    ALTER           reduce using rule 3 (moreBlocks -> empty .)
    $end            reduce using rule 3 (moreBlocks -> empty .)


state 17

    (1) root -> tableBlock moreBlocks . moreAlterBlocks
    (2) moreBlocks -> moreBlocks . tableBlock
    (66) moreAlterBlocks -> . moreAlterBlocks alterBlock
    (67) moreAlterBlocks -> . empty
    (4) tableBlock -> . tableHeader attributeBlock moreAttributes moreCheckBlocks RPAREN SEMICOLON moreSequenceBlocks
    (81) empty -> .
    (7) tableHeader -> . CREATE TABLE IDENTIFIER LPAREN

    ALTER           reduce using rule 81 (empty -> .)
    $end            reduce using rule 81 (empty -> .)
    CREATE          shift and go to state 3

    tableHeader                    shift and go to state 1
    moreAlterBlocks                shift and go to state 33
    tableBlock                     shift and go to state 34
    empty                          shift and go to state 35

state 18

    (7) tableHeader -> CREATE TABLE . IDENTIFIER LPAREN

    IDENTIFIER      shift and go to state 36


state 19

    (15) attributeName -> DQUOTES dtypeNames . DQUOTES

    DQUOTES         shift and go to state 37


state 20

    (14) attributeName -> DQUOTES IDENTIFIER . DQUOTES

    DQUOTES         shift and go to state 38


state 21

    (19) dtype -> dtypeTimezone .

    LBRACKET        reduce using rule 19 (dtype -> dtypeTimezone .)
    COMMA           reduce using rule 19 (dtype -> dtypeTimezone .)
    NOT             reduce using rule 19 (dtype -> dtypeTimezone .)
    NULL            reduce using rule 19 (dtype -> dtypeTimezone .)
    UNIQUE          reduce using rule 19 (dtype -> dtypeTimezone .)
    DEFAULT         reduce using rule 19 (dtype -> dtypeTimezone .)
    IDENTIFIER      reduce using rule 19 (dtype -> dtypeTimezone .)
    DQUOTES         reduce using rule 19 (dtype -> dtypeTimezone .)
    DTYPE_SOLO      reduce using rule 19 (dtype -> dtypeTimezone .)
    DTYPE_BOTH_1PARAM reduce using rule 19 (dtype -> dtypeTimezone .)
    DTYPE_SOLO_1PARAM2 reduce using rule 19 (dtype -> dtypeTimezone .)
    DTYPE_TIMEZONE_PARAM reduce using rule 19 (dtype -> dtypeTimezone .)
    DTYPE_PART2     reduce using rule 19 (dtype -> dtypeTimezone .)
    DTYPE_PART1     reduce using rule 19 (dtype -> dtypeTimezone .)
    RPAREN          reduce using rule 19 (dtype -> dtypeTimezone .)
    CONSTRAINT      reduce using rule 19 (dtype -> dtypeTimezone .)


state 22

    (33) dtypeTwopart -> DTYPE_PART1 . DTYPE_PART2

    DTYPE_PART2     shift and go to state 39


state 23

    (18) dtype -> dtypeTwopart .

    LBRACKET        reduce using rule 18 (dtype -> dtypeTwopart .)
    COMMA           reduce using rule 18 (dtype -> dtypeTwopart .)
    NOT             reduce using rule 18 (dtype -> dtypeTwopart .)
    NULL            reduce using rule 18 (dtype -> dtypeTwopart .)
    UNIQUE          reduce using rule 18 (dtype -> dtypeTwopart .)
    DEFAULT         reduce using rule 18 (dtype -> dtypeTwopart .)
    IDENTIFIER      reduce using rule 18 (dtype -> dtypeTwopart .)
    DQUOTES         reduce using rule 18 (dtype -> dtypeTwopart .)
    DTYPE_SOLO      reduce using rule 18 (dtype -> dtypeTwopart .)
    DTYPE_BOTH_1PARAM reduce using rule 18 (dtype -> dtypeTwopart .)
    DTYPE_SOLO_1PARAM2 reduce using rule 18 (dtype -> dtypeTwopart .)
    DTYPE_TIMEZONE_PARAM reduce using rule 18 (dtype -> dtypeTwopart .)
    DTYPE_PART2     reduce using rule 18 (dtype -> dtypeTwopart .)
    DTYPE_PART1     reduce using rule 18 (dtype -> dtypeTwopart .)
    RPAREN          reduce using rule 18 (dtype -> dtypeTwopart .)
    CONSTRAINT      reduce using rule 18 (dtype -> dtypeTwopart .)


state 24

    (16) dtypes -> dtype . moreDimensions
    (38) moreDimensions -> . moreDimensions oneDimension
    (39) moreDimensions -> . empty
    (81) empty -> .

    LBRACKET        reduce using rule 81 (empty -> .)
    COMMA           reduce using rule 81 (empty -> .)
    NOT             reduce using rule 81 (empty -> .)
    NULL            reduce using rule 81 (empty -> .)
    UNIQUE          reduce using rule 81 (empty -> .)
    DEFAULT         reduce using rule 81 (empty -> .)
    IDENTIFIER      reduce using rule 81 (empty -> .)
    DQUOTES         reduce using rule 81 (empty -> .)
    DTYPE_SOLO      reduce using rule 81 (empty -> .)
    DTYPE_BOTH_1PARAM reduce using rule 81 (empty -> .)
    DTYPE_SOLO_1PARAM2 reduce using rule 81 (empty -> .)
    DTYPE_TIMEZONE_PARAM reduce using rule 81 (empty -> .)
    DTYPE_PART2     reduce using rule 81 (empty -> .)
    DTYPE_PART1     reduce using rule 81 (empty -> .)
    RPAREN          reduce using rule 81 (empty -> .)
    CONSTRAINT      reduce using rule 81 (empty -> .)

    moreDimensions                 shift and go to state 40
    empty                          shift and go to state 41

state 25

